Source,Target
0486268780,0
0486268780,4
0486268780,8
0486268780,6
0486268780,2
0486268780,7
0486268780,2
0486268780,7
0486268780,3
0486268780,7
0151803870,0
0151803870,8
0151803870,1
0151803870,1
0151803870,2
0151803870,0
0151803870,1
0151803870,5
0151803870,1
0151803870,1
0140445684,0
0140445684,8
0140445684,7
0140445684,9
0140445684,7
0140445684,5
0140445684,7
0140445684,0
0140445684,5
0140445684,1
1886110867,0
1886110867,4
1886110867,4
1886110867,6
1886110867,6
1886110867,7
1886110867,6
1886110867,7
1886110867,8
1886110867,0
0385332998,1
0385332998,5
0385332998,7
0385332998,3
0385332998,2
0385332998,2
0385332998,8
0385332998,3
0385332998,1
0385332998,1
0471215716,0
0471215716,1
0471215716,9
0471215716,5
0471215716,1
0471215716,0
0471215716,6
0471215716,2
0471215716,6
0471215716,1
0671315242,0
0671315242,4
0671315242,8
0671315242,6
0671315242,2
0671315242,0
0671315242,2
0671315242,7
0671315242,1
0671315242,2
0323019463,0
0323019463,3
0323019463,2
0323019463,3
0323019463,0
0323019463,1
0323019463,2
0323019463,5
0323019463,0
0323019463,7
0553290991,0
0553290991,5
0553290991,5
0553290991,3
0553290991,2
0553290991,8
0553290991,8
0553290991,1
0553290991,0
0553290991,5
0808562797,0
0808562797,4
0808562797,4
0808562797,0
0808562797,9
0808562797,1
0808562797,8
0808562797,0
0808562797,5
0808562797,7
0964783231,0
0964783231,8
0964783231,9
0964783231,2
0964783231,8
0964783231,1
0964783231,6
0964783231,2
0964783231,9
0964783231,5
0671723014,0
0671723014,6
0671723014,8
0671723014,4
0671723014,8
0671723014,5
0671723014,9
0671723014,2
0671723014,4
0671723014,6
0520206150,0
0520206150,3
0520206150,0
0520206150,6
0520206150,8
0520206150,0
0520206150,4
0520206150,3
0520206150,3
0520206150,6
0871316528,0
0871316528,8
0871316528,7
0871316528,4
0871316528,7
0871316528,7
0871316528,6
0871316528,3
0871316528,8
0871316528,4
0521474655,0
0521474655,7
0521474655,1
0521474655,6
0521474655,7
0521474655,1
0521474655,0
0521474655,4
0521474655,5
0521474655,5
0312256248,0
0312256248,6
0312256248,7
0312256248,1
0312256248,7
0312256248,2
0312256248,2
0312256248,9
0312256248,4
0312256248,8
0899572723,0
0899572723,8
0899572723,9
0899572723,9
0899572723,5
0899572723,7
0899572723,3
0899572723,0
0899572723,4
0899572723,5
068981383X,0
068981383X,4
068981383X,3
068981383X,9
068981383X,2
068981383X,0
068981383X,1
068981383X,5
068981383X,4
068981383X,3
0140514430,0
0140514430,3
0140514430,1
0140514430,6
0140514430,0
0140514430,8
0140514430,4
0140514430,6
0140514430,0
0140514430,3
0684801345,1
0684801345,5
0684801345,8
0684801345,7
0684801345,6
0684801345,1
0684801345,1
0684801345,3
0684801345,2
0684801345,5
0809135655,0
0809135655,8
0809135655,1
0809135655,4
0809135655,6
0809135655,1
0809135655,9
0809135655,9
0809135655,4
0809135655,0
189665102X,0
189665102X,8
189665102X,0
189665102X,4
189665102X,1
189665102X,1
189665102X,0
189665102X,3
189665102X,8
189665102X,7
1567181252,0
1567181252,7
1567181252,3
1567181252,8
1567181252,7
1567181252,0
1567181252,3
1567181252,1
1567181252,0
1567181252,9
1885544170,1
1885544170,9
1885544170,3
1885544170,0
1885544170,6
1885544170,6
1885544170,5
1885544170,1
1885544170,2
1885544170,1
0471395706,0
0471395706,7
0471395706,8
0471395706,6
0471395706,3
0471395706,1
0471395706,1
0471395706,3
0471395706,5
0471395706,5
1573229571,1
1573229571,5
1573229571,7
1573229571,3
1573229571,2
1573229571,2
1573229571,9
1573229571,3
1573229571,2
1573229571,6
0553214039,0
0553214039,4
0553214039,8
0553214039,6
0553214039,4
0553214039,0
0553214039,4
0553214039,2
0553214039,7
0553214039,7
0553298046,0
0553298046,5
0553298046,5
0553298046,3
0553298046,5
0553298046,6
0553298046,4
0553298046,9
0553298046,2
0553298046,7
1576751414,0
1576751414,3
1576751414,4
1576751414,5
1576751414,4
1576751414,2
1576751414,3
1576751414,5
1576751414,9
1576751414,3
0691002606,1
0691002606,5
0691002606,7
0691002606,3
0691002606,9
0691002606,2
0691002606,0
0691002606,3
0691002606,6
